

-- frame 21
3f825 : 11001001;
3f826 : 11001001;
3f827 : 11001001;
3f828 : 11001001;
3f829 : 11001001;
3f82a : 11001001;
3f82b : 11001001;
3f82c : 11001001;
3f82d : 11001001;
3f82e : 11001001;
3f82f : 11001001;
3f830 : 11001001;
3f831 : 11001001;
3f832 : 11001001;
3f833 : 11001001;
3f834 : 11001001;
3f835 : 11001001;
3f836 : 11001001;
3f837 : 11001001;
3f838 : 11001001;
3f839 : 00011111;
3f83a : 01111100;
3f83b : 11111010;
3f83c : 11111111;
3f83d : 11111111;
3f83e : 11111111;
3f83f : 11111111;
3f840 : 11111111;
3f841 : 11111111;
3f842 : 11111111;
3f843 : 11111011;
3f844 : 01000100;
3f845 : 11001001;
3f846 : 11001001;
3f847 : 11001001;
3f848 : 11001001;
3f849 : 11001001;
3f84a : 11001001;
3f84b : 11001001;
3f84c : 11001001;
3f84d : 11001001;
3f84e : 11001001;
3f84f : 11001001;
3f850 : 11001001;
3f851 : 11001001;
3f852 : 11001001;
3f853 : 11001001;
3f854 : 11001001;
3f855 : 11001001;
3f856 : 11001001;
3f857 : 11001001;
3f858 : 11001001;
3f859 : 11001001;
3f85a : 11001001;
3f85b : 11001001;
3f85c : 11001001;
3f85d : 11001001;
3f85e : 11001001;
3f85f : 11001001;
3f860 : 11001001;
3f861 : 11001001;
3f862 : 11001001;
3f863 : 11001001;
3f864 : 11001001;
3f865 : 11001001;
3f866 : 11001001;
3f867 : 11001001;
3f868 : 11001001;
3f869 : 11001001;
3f86a : 11001001;
3f86b : 11001001;
3f86c : 11001001;
3f86d : 11001001;
3f86e : 11001001;
3f86f : 11001001;
3f870 : 11001001;
3f871 : 11001001;
3f872 : 11001001;
3f873 : 11001001;
3f874 : 11001001;
3f875 : 11001001;
3f876 : 11001001;
3f877 : 11001001;
3f878 : 11001001;
3f879 : 11001001;
3f87a : 11001001;
3f87b : 11001001;
3f87c : 11001001;
3f87d : 11001001;
3f87e : 11001001;
3f87f : 11001001;
3f880 : 11001001;
3f881 : 11001001;
3f882 : 11001001;
3f883 : 11001001;
3f884 : 11001001;
3f885 : 11001001;
3f886 : 11001001;
3f887 : 11001001;
3f888 : 11001001;
3f889 : 11001001;
3f88a : 11001001;
3f88b : 11001001;
3f88c : 11001001;
3f88d : 11001001;
3f88e : 11001001;
3f88f : 11001001;
3f890 : 11001001;
3f891 : 11001001;
3f892 : 11001001;
3f893 : 11001001;
3f894 : 11001001;
3f895 : 11001001;
3f896 : 11001001;
3f897 : 11001001;
3f898 : 11001001;
3f899 : 11001001;
3f89a : 00011001;
3f89b : 01010011;
3f89c : 01010011;
3f89d : 11010100;
3f89e : 11111110;
3f89f : 11111111;
3f8a0 : 11111111;
3f8a1 : 11111111;
3f8a2 : 11111111;
3f8a3 : 11111111;
3f8a4 : 11111111;
3f8a5 : 11111111;
3f8a6 : 11111011;
3f8a7 : 00111111;
3f8a8 : 11001001;
3f8a9 : 11001001;
3f8aa : 11001001;
3f8ab : 11001001;
3f8ac : 11001001;
3f8ad : 11001001;
3f8ae : 11001001;
3f8af : 11001001;
3f8b0 : 11001001;
3f8b1 : 11001001;
3f8b2 : 11001001;
3f8b3 : 11001001;
3f8b4 : 11001001;
3f8b5 : 11001001;
3f8b6 : 11001001;
3f8b7 : 11001001;
3f8b8 : 11001001;
3f8b9 : 11001001;
3f8ba : 11001001;
3f8bb : 11001001;
3f8bc : 11001001;
3f8bd : 11001001;
3f8be : 11001001;
3f8bf : 11001001;
3f8c0 : 11001001;
3f8c1 : 11001001;
3f8c2 : 11001001;
3f8c3 : 11001001;
3f8c4 : 11001001;
3f8c5 : 11001001;
3f8c6 : 11001001;
3f8c7 : 11001001;
3f8c8 : 11001001;
3f8c9 : 11001001;
3f8ca : 11001001;
3f8cb : 11001001;
3f8cc : 11001001;
3f8cd : 11001001;
3f8ce : 11001001;
3f8cf : 11001001;
3f8d0 : 11001001;
3f8d1 : 11001001;
3f8d2 : 11001001;
3f8d3 : 11001001;
3f8d4 : 11001001;
3f8d5 : 11001001;
3f8d6 : 11001001;
3f8d7 : 11001001;
3f8d8 : 11001001;
3f8d9 : 11001001;
3f8da : 11001001;
3f8db : 11001001;
3f8dc : 11001001;
3f8dd : 11001001;
3f8de : 11001001;
3f8df : 11001001;
3f8e0 : 11001001;
3f8e1 : 11001001;
3f8e2 : 11001001;
3f8e3 : 11001001;
3f8e4 : 11001001;
3f8e5 : 11001001;
3f8e6 : 11001001;
3f8e7 : 11001001;
3f8e8 : 11001001;
3f8e9 : 11001001;
3f8ea : 11001001;
3f8eb : 11001001;
3f8ec : 11001001;
3f8ed : 11001001;
3f8ee : 11001001;
3f8ef : 11001001;
3f8f0 : 11001001;
3f8f1 : 11001001;
3f8f2 : 11001001;
3f8f3 : 11001001;
3f8f4 : 11001001;
3f8f5 : 11001001;
3f8f6 : 11001001;
3f8f7 : 11001001;
3f8f8 : 11001001;
3f8f9 : 11001001;
3f8fa : 11001001;
3f8fb : 00100101;
3f8fc : 11001110;
3f8fd : 11111111;
3f8fe : 11111111;
3f8ff : 01101111;
3f900 : 01111110;
3f901 : 11110101;
3f902 : 11111111;
3f903 : 11111111;
3f904 : 11111111;
3f905 : 11111111;
3f906 : 11111111;
3f907 : 11111111;
3f908 : 01101111;
3f909 : 00100011;
3f90a : 11001001;
3f90b : 11001001;
3f90c : 11001001;
3f90d : 11001001;
3f90e : 11001001;
3f90f : 11001001;
3f910 : 11001001;
3f911 : 11001001;
3f912 : 11001001;
3f913 : 11001001;
3f914 : 11001001;
3f915 : 11001001;
3f916 : 11001001;
3f917 : 11001001;
3f918 : 11001001;
3f919 : 11001001;
3f91a : 11001001;
3f91b : 11001001;
3f91c : 11001001;
3f91d : 11001001;
3f91e : 11001001;
3f91f : 11001001;
3f920 : 11001001;
3f921 : 11001001;
3f922 : 11001001;
3f923 : 11001001;
3f924 : 11001001;
3f925 : 11001001;
3f926 : 11001001;
3f927 : 11001001;
3f928 : 11001001;
3f929 : 11001001;
3f92a : 11001001;
3f92b : 11001001;
3f92c : 11001001;
3f92d : 11001001;
3f92e : 11001001;
3f92f : 11001001;
3f930 : 11001001;
3f931 : 11001001;
3f932 : 11001001;
3f933 : 11001001;
3f934 : 11001001;
3f935 : 11001001;
3f936 : 11001001;
3f937 : 11001001;
3f938 : 11001001;
3f939 : 11001001;
3f93a : 11001001;
3f93b : 11001001;
3f93c : 11001001;
3f93d : 11001001;
3f93e : 11001001;
3f93f : 11001001;
3f940 : 11001001;
3f941 : 11001001;
3f942 : 11001001;
3f943 : 11001001;
3f944 : 11001001;
3f945 : 11001001;
3f946 : 11001001;
3f947 : 11001001;
3f948 : 11001001;
3f949 : 11001001;
3f94a : 11001001;
3f94b : 11001001;
3f94c : 11001001;
3f94d : 11001001;
3f94e : 11001001;
3f94f : 11001001;
3f950 : 11001001;
3f951 : 11001001;
3f952 : 11001001;
3f953 : 11001001;
3f954 : 11001001;
3f955 : 11001001;
3f956 : 11001001;
3f957 : 11001001;
3f958 : 11001001;
3f959 : 11001001;
3f95a : 11001001;
3f95b : 11001001;
3f95c : 01000010;
3f95d : 01100001;
3f95e : 11001101;
3f95f : 11100000;
3f960 : 01111110;
3f961 : 01111110;
3f962 : 01110011;
3f963 : 01111011;
3f964 : 11101110;
3f965 : 11111111;
3f966 : 11111111;
3f967 : 11111111;
3f968 : 11111111;
3f969 : 01100011;
3f96a : 01001101;
3f96b : 01100110;
3f96c : 00100000;
3f96d : 11001001;
3f96e : 11001001;
3f96f : 11001001;
3f970 : 11001001;
3f971 : 11001001;
3f972 : 11001001;
3f973 : 11001001;
3f974 : 11001001;
3f975 : 11001001;
3f976 : 11001001;
3f977 : 11001001;
3f978 : 11001001;
3f979 : 11001001;
3f97a : 11001001;
3f97b : 11001001;
3f97c : 11001001;
3f97d : 11001001;
3f97e : 11001001;
3f97f : 11001001;
3f980 : 11001001;
3f981 : 11001001;
3f982 : 11001001;
3f983 : 11001001;
3f984 : 11001001;
3f985 : 11001001;
3f986 : 11001001;
3f987 : 11001001;
3f988 : 11001001;
3f989 : 11001001;
3f98a : 11001001;
3f98b : 11001001;
3f98c : 11001001;
3f98d : 11001001;
3f98e : 11001001;
3f98f : 11001001;
3f990 : 11001001;
3f991 : 11001001;
3f992 : 11001001;
3f993 : 11001001;
3f994 : 11001001;
3f995 : 11001001;
3f996 : 11001001;
3f997 : 11001001;
3f998 : 11001001;
3f999 : 11001001;
3f99a : 11001001;
3f99b : 11001001;
3f99c : 11001001;
3f99d : 11001001;
3f99e : 11001001;
3f99f : 11001001;
3f9a0 : 11001001;
3f9a1 : 11001001;
3f9a2 : 11001001;
3f9a3 : 11001001;
3f9a4 : 11001001;
3f9a5 : 11001001;
3f9a6 : 11001001;
3f9a7 : 11001001;
